path,bytes,sha256,kind,source,note
oracles/predictions/DS03/mc.mars.csv.gz,10403,9c8970dd7d43bcfe9604f32389db9ccb3d0fcd109650763aaaf3ef1b7a3f94fe,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.mars_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.mars_OVERB.csv.gz,10364,84ce35119801b2cd9cdf150b1e29bdfa88f01f1aefe4212b1efa0a14f4cd9e4c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.mars_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.mars_OVERT.csv.gz,10390,2adfb891c2011f74c561b86297c94da6bf5b5f33efc5857d6bbbe6722c6e1676,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.mars_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.mars_OVERTPhi.csv.gz,10335,51570d968d0882ad3d4fa079a382e03ccfb66b412be5c2cddb7722ce1ecb666b,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.mars_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.mars_SMOTEB.csv.gz,10325,e7b2ab1d3a8e0f17ded42de04a54a54353f83f98bd942b44452f735260b4b027,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.mars_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.mars_SMOTET.csv.gz,10359,8ff31a628c0f6314798d5cb7c8058b8aeb45801ea9a4f3357daaf1b33891c6cb,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.mars_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.mars_SMOTETPhi.csv.gz,10334,f1763939cc5af69aeeb1b86fcfb0216ec54fa360232a1e87ee2b40c9b99ec0b1,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.mars_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.mars_UNDERB.csv.gz,10374,703f8914e4baa5cef9b019fcce2bac8b4387b5cf9b71d37d7f6accb1d57c0553,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.mars_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.mars_UNDERT.csv.gz,10284,afb8d06d0a186c04a920a7e3e8aba4545250010732c9a52c1f6df886f47c67d9,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.mars_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.mars_UNDERTPhi.csv.gz,10275,c909aea2f67eb6bea33da1e2320f81dba8eede3c9d1becb472717fc96a820e16,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.mars_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rf.csv.gz,8567,e4746240b2b72a6fcaecd084cd67781681f0a6ae37578ad24a5f8934567f6998,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rf_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rf_OVERB.csv.gz,8658,3d277856dd3c15aeda8a59e066183aed9387fa6c7d67e1dee2e120c73a84b2bf,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rf_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rf_OVERT.csv.gz,8638,7e65f0de84fb3bb36ed5a2494bbd01b6653480360c2573f78daac7c7bed2de51,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rf_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rf_OVERTPhi.csv.gz,8674,1233440cefdeb556bd4775d515dc631c1eec367573718773ff0ab325a4b5fe40,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rf_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rf_SMOTEB.csv.gz,10339,77e7ac894fedf30d2f2519aa43f0b95c5e202cfce04240d78b8f1bb907ceb307,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rf_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rf_SMOTET.csv.gz,10360,c0ed1e18fea0ed8aa411aaf9c86734ab8d30ca1a40c555f701acd01b4360656a,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rf_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rf_SMOTETPhi.csv.gz,10325,2f236825fb1b50840a212ad77f8b9421d747af536c2199455c73c709790f3919,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rf_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rf_UNDERB.csv.gz,8672,ca9d4931897c94f4f9af957b6829e326cae91a4796abdb565239e5275e5d0f42,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rf_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rf_UNDERT.csv.gz,8703,e693326399df0cc0e0f97ea39588d9423ec3b6a8fdf5da40add6f0b7cec43675,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rf_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rf_UNDERTPhi.csv.gz,8695,f6ae87bad64e84ff8820a4f7a16993cc8a26cfcc5816de46b62d9334484fbe54,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rf_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rpart.csv.gz,4476,7d50b6ee0596b6b9e976d6d45b365949cb11a2d4bad8c3c3ee362827079bd408,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rpart_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rpart_OVERB.csv.gz,4420,788b0fdb406535a25de4a45821df0a7fdf8d029731f01d7ebc561249e0cfc162,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rpart_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rpart_OVERT.csv.gz,4349,d38ea6132cb77cbfaa592bc38b01660dba312cc90c0b4bf02d47466c2c836cb0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rpart_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rpart_OVERTPhi.csv.gz,4313,69ae8fff1047e4e98c76a53f2813312cb4334499f5843edfbdbfa2692c58ea05,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rpart_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rpart_SMOTEB.csv.gz,4398,c45835fad4e5c2520adcc405cbc87c46d343d7fefa8bcbbaaf49ba24e775cebc,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rpart_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rpart_SMOTET.csv.gz,4491,12ac73272ecbd0290ac78cbf2ea71381d5d5e0eb4f91509cad700b36ed088b21,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rpart_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rpart_SMOTETPhi.csv.gz,4352,31637d6156e2b46a69fce61fca4a4db99b482a1df347f44ab678f32e4c52a17e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rpart_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rpart_UNDERB.csv.gz,3149,0b253a15a922ac7a3370e686a14b54773548a0a8ff1b3d66e57464bd03005c69,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rpart_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rpart_UNDERT.csv.gz,3129,c4f93a51bc91e58d2fbf2d2fd2c8c5f7649440433ad29d3650d34f05f160fe08,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rpart_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.rpart_UNDERTPhi.csv.gz,3106,d0be1a28b33c93e6eff1c1460cab651feab5a914c0206986eb8fc30226b7122e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.rpart_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.svm.csv.gz,10403,e49bfeccd7c086d2b25ed412188bdc8fb5d19626003f034f525bdb2aae3b3f6c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.svm_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.svm_OVERB.csv.gz,10359,6623c7398796b74e22b513a59bb57f2cd621c4c48154bfca35e8779311a029f2,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.svm_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.svm_OVERT.csv.gz,10349,4ff06a149a771dba5600c38f7d38f36f48279b6586196606214c0acc07e2886f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.svm_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.svm_OVERTPhi.csv.gz,10346,4563c47fa536153ead1c74e9a85d5ae4fb731331f2051418c2a576c9fa252cd6,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.svm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.svm_SMOTEB.csv.gz,10319,2ca7e222bda4394afb065bdba424c8a0b044eebe51f65f979f8658d6b4a85bb1,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.svm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.svm_SMOTET.csv.gz,10296,f03ae16ceb16b83e9f95133cd33a6d77c4b01cee84bb9c5adb0e58e644c5f4c6,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.svm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.svm_SMOTETPhi.csv.gz,10296,8d3925153dcba7aecb8cf65f5270c52116f06478bf2143edbc9f8b4ff02ab8d1,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.svm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.svm_UNDERB.csv.gz,10321,acfac0ee8295d9c03b96bb2c44970c1f83218ab1324e43500e0ba000cfd0af7f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.svm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.svm_UNDERT.csv.gz,10335,22b05c2503d2e476244af8cb1d9eb926b27665afac798ffa90afde03c71a64d8,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.svm_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/mc.svm_UNDERTPhi.csv.gz,10345,6f3b739fa2274cdcb4b9b40868048dadf10cb5a1b28f3130499ce2f6b4ebb70f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.svm_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS03/y_true.csv.gz,4461,75c2f1363fbf1479d11eb1ca7e601486d654d85f20c468aa5da6b51db4b7d88c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03,identical across all 52 workflows; iterations 1-5 of 50
oracles/predictions/DS04/mc.BDES.csv.gz,10569,21628e5c3d1a181b8c299f9fb1e6ce224183f34558f59c550f99611069c2cd25,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.BDES_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.arima.csv.gz,10550,3cfe33ca417e37519195a13e611b68bf646d2b48b73e373db4d7d9e0debf65b1,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.arima_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.lm.csv.gz,10604,2ccfd576712b012c967f0dd2db4d4a2675563fa9a9928ec07afccf4d620600cd,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.lm_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.lm_OVERB.csv.gz,10540,542e66d8f88d766b68fffc9799a11727c81252c622d4e2337e7657c8ed4a8552,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.lm_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.lm_OVERT.csv.gz,10590,1e58c7bd584c1b0499a4d8edaed70ebcf2fbfabbe9d20368c75ed4d50046f82f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.lm_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.lm_OVERTPhi.csv.gz,10590,7e286e570d1e9d937309ed32364b2335bc4c04a61f6df754ae3a2170301e7579,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.lm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.lm_SMOTEB.csv.gz,10626,b545f6ac76754b3958e9166b3020d3ad0c40ba1898f0c662076cceb87635610f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.lm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.lm_SMOTET.csv.gz,10589,317e766ab989c70e5e6d800b89a04b555e9ab04d9151d87f1654f83de6be8303,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.lm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.lm_SMOTETPhi.csv.gz,10578,68c77173787cf79ad9c2d32b23e887e36a5d524c37430939fcd3d01f833b91f3,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.lm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.lm_UNDERB.csv.gz,10590,90d7276c846ad2e6101ce9f31db5507e8b37ae3a21dc345a3c72d3a4ad1dab58,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.lm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.lm_UNDERT.csv.gz,10578,151ecdb2f8c2e09bb278e97cc288969867f130683b538e3acebf40be00ee1d62,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.lm_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.lm_UNDERTPhi.csv.gz,10603,9a96f5971b4205efb41fbd55aa45802d868f96f2066e760ed34836c5edd43d73,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.lm_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.mars.csv.gz,10520,8ede08448f05c20826b22f43dcf61403724067435516e00148ac8669c8babf66,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.mars_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.mars_OVERB.csv.gz,10595,74c2ea6e67391dae36507c42a02b24a53ad057683f841682f04abf97a7a4bfb0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.mars_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.mars_OVERT.csv.gz,10573,b752db561ee97c6005bcbb455a389325d17a8056dd3117614cf03ccbdf65535c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.mars_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.mars_OVERTPhi.csv.gz,10617,49fad20a3baee95c795e4e03281246c5b49a046c96c7f27055edca06061b3878,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.mars_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.mars_SMOTEB.csv.gz,10597,f48dd91197fe36ab7254e5dd7cf6a1f0a83fd771a99da5ace00709b4c6b4454c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.mars_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.mars_SMOTET.csv.gz,10578,f34c156f38334b2f7b139b83dcd7dcd3ae75eb2b0749624f226f9b082426e64d,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.mars_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.mars_SMOTETPhi.csv.gz,10587,d1d0c4921416108da005b69ee1b7056e9ba7bc8e5041a0d2e77db1710a8747e7,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.mars_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.mars_UNDERB.csv.gz,10514,cb02f2ca9f3176812c885995c5cfc3a4a9db3969d96fc010ab828b272adad63b,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.mars_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.mars_UNDERT.csv.gz,10353,e21bffdaeaf3a57ba137a9bb09a809e5902dd3ab61286df7346914f8cf0ed94c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.mars_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.mars_UNDERTPhi.csv.gz,10483,8f5aedfa21215f814aa39afaccbcdc40dc95ed766bcca6ae7f59fe810ed05538,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.mars_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rf.csv.gz,7071,db89d672b5d53a5b7d34db81bad663a66ebf3cfc5daf493f2c06655513963f5a,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rf_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rf_OVERB.csv.gz,7116,86264fbd25b41505757f3f354ff8710e17f0a4811230a23c6c1de0336bbcbf24,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rf_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rf_OVERT.csv.gz,7078,f94d622c1f1b1e17546d7b5c7fb35f4592d30e4c97c67dd80bb4439c6ed70835,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rf_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rf_OVERTPhi.csv.gz,7128,3aed046b25a8ceba151dffd0a5486b5a4d80283ea57af47c97a22d4981122089,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rf_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rf_SMOTEB.csv.gz,10610,cba21228cf85cb75f575b142aea7abf9c0244ac7107eeba501b2fcf54da532f3,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rf_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rf_SMOTET.csv.gz,10587,359854a7d0729946e4b725bf34318fdd635ec0dad2ac4d1cfd7830afe74a2807,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rf_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rf_SMOTETPhi.csv.gz,10588,38fe7d3d706c80c39a5be8dfb175cef6f811d4d402c79168ae916071b55f68eb,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rf_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rf_UNDERB.csv.gz,7275,20b89e0e30896ade06533f30bb82d5e70de258be1c21d8a639474b7e870fd903,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rf_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rf_UNDERT.csv.gz,7275,62982d3a8c36a8cae1347435327fb1f65348f7ba2ae7eb10b7b718f87aa109b4,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rf_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rf_UNDERTPhi.csv.gz,7264,90732a97f2a324e2f2d7ff45c7c1cc14e55cd0cb436629bcc2e8fab8ffa53fd5,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rf_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rpart.csv.gz,3951,acbd29b6030d6289060609147157cde0708cb144237425ecb6adb408f60a4b65,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rpart_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rpart_OVERB.csv.gz,3960,e95fa7ca623a6f9a3280d73c5e0a5044b6e37e3fe2dcd24634c2b787157546b0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rpart_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rpart_OVERT.csv.gz,4016,559b1f2303bc745f1b247e7d655b3dbe101f7789257fc5bc58be310f314c2624,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rpart_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rpart_OVERTPhi.csv.gz,4006,56461804bd7676d612d22cac8c3735c9c7a0c445e3c46df62d5649148b043384,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rpart_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rpart_SMOTEB.csv.gz,4680,b8038e3c603e902687d9a8d99d53e2970ae48e2ee1d4eb030ef604d736f308f2,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rpart_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rpart_SMOTET.csv.gz,4458,33bf49b82b15f1d07f50337a1ba3553c850046c75d293e84e3a4c912569f55b0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rpart_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rpart_SMOTETPhi.csv.gz,4423,3891bf035022dbb7694f3cdf956f04b28658010d0c77754ac4b3ff02972aaf2e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rpart_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rpart_UNDERB.csv.gz,3252,aad0fb83dfa49afcfd1fcd8041fe7c22da9c260e1fcf1001e95ea1a39bf77017,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rpart_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rpart_UNDERT.csv.gz,3260,a794170a867e3459c550e14a39eeba001123c2359a2b244ea84ca13e9e139f6b,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rpart_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.rpart_UNDERTPhi.csv.gz,3268,0608aacdcdaa10fd3b9673df261d1bc68b342f16b98f673e9d8354c2c7947acb,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.rpart_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.svm.csv.gz,10544,bab5d089a9ae2c9781207450bf693ff24e84ed0e6b75713de6c9e570e2cdf826,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.svm_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.svm_OVERB.csv.gz,10564,8cf1042d769924a06b1ba24ddb96e6ec0a7d8ce09879b2e757b66dc25c8d1ccf,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.svm_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.svm_OVERT.csv.gz,10593,8da0874e5c8e824b0504cd9bf6446f2cc162fecabf17423ed17e285004645868,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.svm_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.svm_OVERTPhi.csv.gz,10576,c46c7c0d8f2fc70a90bcdd6bdfef7166d23723111eefdfdd8600c241c5861a08,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.svm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.svm_SMOTEB.csv.gz,10589,335a41dd9d8b41a48927ef0c005a0ac304a58acc079746e1347708725445d8b3,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.svm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.svm_SMOTET.csv.gz,10569,adbf98a40593ca876fec34d4344ebb613e725a361ca079b19fa1a7271c43a143,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.svm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.svm_SMOTETPhi.csv.gz,10569,3406a489cd1c9a69b69086e3ebae4d265e2007aaf06e9cea906ff464113449b2,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.svm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.svm_UNDERB.csv.gz,10582,73b4e93106f03e84a553829012916c618da0d47f6ef3354b57629a1f0db1c968,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.svm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.svm_UNDERT.csv.gz,10591,99af0703796bf26aa8df57cabf5d8a2de78575b5c59106e3a8ad6a589ea72df1,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.svm_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/mc.svm_UNDERTPhi.csv.gz,10587,4def43d9e44475791fd62bd750e494d1b36c40b348fefda2d8fa44bb61f31138,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.svm_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS04/y_true.csv.gz,3743,c28adb60ca61f53579a1ca58a1aeb0421acad18fe59b23245acc5a9681fee292,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04,identical across all 52 workflows; iterations 1-5 of 50
oracles/predictions/DS05/mc.BDES.csv.gz,190008,66131eab42729f0153a431a8aace2e978345ed36e7b8088f9199722895cdd1f2,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS05/mc.BDES_predictions.csv,y_pred only; iterations 1-5 of 50
